"0","                                                              make.contrasts(AB_contrast))), split = list(interaction ="
"0","                                                                                                            list(""AB_contrast"" = 1)))[[1]]$F"
"0","F_Cont = data.frame(rbind(F_Linear, F_Quadratic, F_a1_vs_a2_a3,"
"0","                          F_a2_vs_a3, F_AB_contrast))"
"0","Pr_Linear = summary(aov(score~list_length + recall_type +"
"0","                          interaction, contrasts = list(list_length ="
"0","                                                          make.contrasts(Linear))), split = list(list_length ="
"0","                                                                                                   list(""Linear"" = 1)))[[1]]$Pr"
"0","Pr_Quadratic = summary(aov(score~list_length + recall_type +"
"0","                             interaction, contrasts = list(list_length ="
"0","                                                             make.contrasts(Quadratic))), split = list(list_length ="
"0","                                                                                                         list(""Quadratic"" = 1)))[[1]]$Pr"
"0","Pr_a1_vs_a2_a3 = summary(aov(score~list_length + recall_type +"
"0","                               interaction, contrasts = list(list_length ="
"0","                                                               make.contrasts(a1_vs_a2_a3))), split = list(list_length ="
"0","                                                                                                             list(""a1_vs_a2_a3"" = 1)))[[1]]$Pr"
"0","Pr_a2_vs_a3 = summary(aov(score~list_length + recall_type +"
"0","                            interaction, contrasts = list(list_length ="
"0","                                                            make.contrasts(a2_vs_a3))), split = list(list_length ="
"0","                                                                                                       list(""a2_vs_a3"" = 1)))[[1]]$Pr"
"0","Pr_AB_contrast = summary(aov(score~list_length + recall_type +"
"0","                               interaction, contrasts = list(interaction ="
"0","                                                               make.contrasts(AB_contrast))),split = list(interaction ="
"0","                                                                                                            list(""AB_contrast"" = 1)))[[1]]$Pr"
