"1","                    if (zfile != file) 
"
"1","                      on.exit(unlink(zfile))
"
"1","                    switch(ext, R = , r = {
"
"1","                      library(""utils"")
"
"1","                      sys.source(zfile, chdir = TRUE, envir = tmp_env)
"
"1","                    }, RData = , rdata = , rda = load(zfile, 
"
"1","                      envir = tmp_env), TXT = , txt = , tab = , 
"
"1","                      tab.gz = , tab.bz2 = , tab.xz = , txt.gz = , 
"
"1","                      txt.bz2 = , txt.xz = assign(name, read.table(zfile, 
"
"1","                        header = TRUE, as.is = FALSE), envir = tmp_env), 
"
"1","                      CSV = , csv = , csv.gz = , csv.bz2 = , 
"
"1","                      csv.xz = assign(name, read.table(zfile, 
"
"1","                        header = TRUE, sep = "";"", as.is = FALSE), 
"
"1","                        envir = tmp_env), found <- FALSE)
"
"1","                  }
"
"1","                  if (found) 
"
"1","                    break
"
"1","                }
"
"1","                if (verbose) 
"
"1","                  message(if (!found) 
"
"1","                    ""*NOT* "", ""found"", domain = NA)
"
"1","            }
"
"1","            if (found) 
"
"1","                break
"
"1","        }
"
"1","        if (!found) {
"
"1","            warning(gettextf(""data set %s not found"", sQuote(name)), 
"
"1","                domain = NA)
"
"1","        }
"
"1","        else if (!overwrite) {
"
"1","            for (o in ls(envir = tmp_env, all.names = TRUE)) {
"
"1","                if (exists(o, envir = envir, inherits = FALSE)) 
"
"1","                  warning(gettextf(""an object named %s already exists and will not be overwritten"", 
"
"1","                    sQuote(o)))
"
"1","                else assign(o, get(o, envir = tmp_env, inherits = FALSE), 
"
"1","                  envir = envir)
"
"1","            }
"
"1","            rm(tmp_env)
"
"1","        }
"
"1","    }
"
"1","    invisible(names)
"
"1","}
"
"1","<bytecode: 0x08f632e0>
"
"1","<environment: namespace:utils>
"
